date,price,amount
20070201,630,58413
20070202,735,63217
20070203,787.5,69186
20070205,735,68751
20070206,787.5,53322
20070207,840,54354
20070208,735,62113
20070209,945,61367
20070210,840,83953
20070213,840,76332
20070214,892.5,49780
20070215,892.5,57923
20070216,945,49618
20070217,945,56540
20070219,892.5,67467
20070220,840,71350
20070222,840,68761
20070223,1050,53810
20070224,997.5,60398
20070226,945,65440
20070227,997.5,66863
20070301,945,75065
20070302,1417.5,59926
20070303,892.5,64765
20070305,840,64772
20070306,840,44942
20070307,735,50660
20070308,787.5,47201
20070309,735,50744
20070310,787.5,51770
20070312,840,58923
20070313,840,57818
20070315,892.5,59968
20070316,945,53080
20070317,840,55190
20070319,892.5,65123
20070320,1050,61308
20070322,945,63456
20070323,1155,45145
20070324,1050,57568
20070326,1050,56995
20070327,1102.5,58285
20070329,1050,65918
20070330,1155,51684
20070331,1312.5,50451
20070402,1050,45070
20070403,1050,38805
20070404,1155,39121
20070405,1260,38374
20070406,1365,38654
20070407,1050,57401
20070409,1260,50343
20070410,1155,56134
20070412,1155,62187
20070413,1155,47704
20070414,1155,55991
20070416,1050,56714
20070417,1155,39086
20070418,945,41654
20070419,1260,36926
20070420,1155,42136
20070421,1155,48438
20070423,1050,55739
20070424,1155,63139
20070426,1365,61689
20070427,1365,49404
20070428,1575,67230
20070501,1470,73951
20070502,1470,56397
20070504,1680,72158
20070507,1470,63709
20070508,1470,62924
20070510,1470,65160
20070511,1470,47972
20070512,1470,59933
20070514,1365,50087
20070515,1260,43735
20070516,1155,38185
20070517,1050,43136
20070518,1050,38699
20070519,1050,51598
20070521,1050,58064
20070522,1155,62359
20070524,945,69923
20070525,945,56819
20070526,1050,60982
20070528,1155,50432
20070529,1050,51135
20070530,1470,49061
20070531,1680,46856
20070601,1470,55055
20070602,1365,51738
20070604,1050,55004
20070605,1312.5,56168
20070606,1470,52652
20070607,1475.5,50610
20070608,1365,52543
20070609,1367.75,53056
20070611,1522.5,57585
20070612,630,48919
20070614,840,52038
20070615,1260,48634
20070616,1470,62139
20070618,1050,58578
20070619,945,52978
20070620,1050,43986
20070621,945,49278
20070622,1260,45935
20070623,1050,50104
20070625,1050,45665
20070626,1050,58723
20070628,1470,54659
20070629,1155,52048
20070630,1365,54556
20070702,1207.5,48856
20070703,1470,42731
20070704,1365,40143
20070705,1365,43400
20070706,1470,44654
20070707,1575,45566
20070709,1312.5,59880
20070710,945,60189
20070712,1365,58303
20070713,1680,50469
20070714,1680,60498
20070717,1890,47519
20070718,2047.5,41384
20070719,1995,46795
20070720,2047.5,46317
20070721,1732.5,61528
20070723,1890,50935
20070724,1995,48066
20070726,1995,47646
20070727,1680,51570
20070728,1785,58306
20070730,1365,59611
20070731,1890,45303
20070801,2100,42407
20070802,1890,38668
20070803,1890,46891
20070804,1575,59555
20070806,1890,56661
20070807,1785,47717
20070808,1890,47061
20070809,1890,42831
20070810,1890,43280
20070811,1890,52115
20070813,1837.5,64515
20070814,2152.5,55671
20070818,3780,76514
20070820,2520,79798
20070821,2100,69708
20070823,1155,76460
20070824,1365,62766
20070825,945,69053
20070827,1260,76735
20070828,945,55199
20070829,840,47232
20070830,1260,50971
20070831,1155,56012
20070901,1260,68275
20070903,1260,64457
20070904,1470,48739
20070905,1680,49993
20070906,1575,59148
20070907,1890,57679
20070908,1785,70184
20070910,1575,74386
20070911,1470,56998
20070913,1470,70806
20070914,1680,56598
20070915,1575,74912
20070918,1680,111869
20070919,1785,50527
20070920,1890,42548
20070921,2100,48344
20070922,1995,68909
20070925,1890,99575
20070926,1785,64492
20070927,1785,63673
20070928,1785,63592
20070929,1680,67337
20071001,1785,76252
20071002,2100,47646
20071003,2257.5,54196
20071004,2835,60613
20071005,2625,70091
20071006,2310,78749
20071009,1942.5,113398
20071010,1785,69259
20071011,1785,63231
20071012,1785,67804
20071013,1417.5,76457
20071015,1522.5,89903
20071016,1522.5,73791
20071018,1417.5,94185
20071019,1575,70787
20071020,1470,84626
20071022,1470,93879
20071023,1417.5,72441
20071025,1522.5,87261
20071026,1365,73584
20071027,1050,94860
20071029,1522.5,86604
20071030,1470,63432
20071031,1522.5,61753
20071101,1575,77184
20071102,1575,95577
20071105,1680,132032
20071106,1470,72512
20071107,1365,67212
20071108,1470,72003
20071109,1365,77417
20071110,1365,89828
20071112,1680,89222
20071113,1470,74692
20071115,1470,90829
20071116,1680,68776
20071117,1575,94554
20071119,1470,89980
20071120,1680,70546
20071121,1785,78198
20071122,1470,86991
20071124,1785,103689
20071126,1680,99544
20071127,2205,83219
20071129,1995,110732
20071130,1995,84873
20071201,2152.5,90541
20071203,1890,87096
20071204,1785,74535
20071205,1785,75984
20071206,1627.5,67748
20071207,1680,86697
20071208,1470,85063
20071210,1680,89691
20071211,1575,96399
20071213,1575,105343
20071214,1470,82378
20071215,1575,87286
20071217,1470,84530
20071218,1470,77295
20071219,1470,67903
20071220,1575,68290
20071221,1470,72499
20071222,1470,81711
20071224,1785,90598
20071225,1470,89659
20071226,1890,87338
20071227,1785,97090
20071228,1837.5,116510
20071229,2415,97141
20080105,1575,117457
20080107,1732.5,81283
20080108,1575,81760
20080110,1575,100791
20080111,1522.5,82090
20080112,1365,102432
20080115,1260,109926
20080116,1365,68485
20080117,1260,76001
20080118,1155,68158
20080119,1312.5,88787
20080121,1365,77505
20080122,1050,87616
20080124,1260,86563
20080125,1470,73046
20080126,1470,76034
20080128,1470,79395
20080129,1470,64106
20080130,1365,59659
20080131,1365,71709
20080201,1260,59737
20080202,1365,85105
20080204,1575,80162
20080205,1680,68896
20080206,1575,55120
20080207,1680,57733
20080208,1785,57719
20080209,1995,80878
20080212,1470,109774
20080213,1680,64339
20080214,1680,58187
20080215,1575,62535
20080216,1680,68501
20080218,1680,72945
20080219,1575,54051
20080220,1522.5,53568
20080221,1785,62654
20080222,1680,60470
20080223,1890,70061
20080225,1890,67969
20080226,1995,68218
20080228,2205,69427
20080229,2310,56746
20080301,2257.5,68550
20080303,2152.5,63270
20080304,2100,57058
20080306,2205,75992
20080307,1995,42857
20080308,2100,56230
20080310,1995,60502
20080311,2100,54973
20080313,2310,56146
20080314,2205,50342
20080315,2205,48750
20080317,2100,50267
20080318,2205,48286
20080319,2100,45122
20080321,1995,54110
20080322,1995,48842
20080324,2362.5,54724
20080325,2310,61878
20080327,2100,62125
20080328,1890,48668
20080329,1942.5,63032
20080331,1785,47027
20080401,1680,42575
20080402,1785,41691
20080403,1890,45389
20080404,1785,44319
20080405,1890,48385
20080407,1890,64347
20080408,1785,56136
20080410,1890,57926
20080411,2310,40266
20080412,2100,55338
20080414,1785,57719
20080415,1890,45190
20080416,1680,38554
20080417,1470,47856
20080418,1890,60232
20080419,1575,48943
20080421,1890,48994
20080422,1890,44296
20080424,1890,60810
20080425,1890,46352
20080426,1890,55995
20080428,1890,70668
20080430,1890,64360
20080501,2415,55509
20080502,2625,69343
20080506,2940,69363
20080507,2520,50996
20080508,2415,47216
20080509,2415,52380
20080510,2415,58286
20080512,2520,61607
20080513,2940,55716
20080515,3465,75044
20080516,2835,51262
20080517,2625,61270
20080519,2415,61855
20080520,2415,52470
20080521,1575,51429
20080522,1470,55020
20080523,1417.5,52209
20080524,1155,59890
20080526,1785,58587
20080527,1890,55263
20080529,1050,59498
20080530,2152.5,54198
20080531,1050,55518
20080602,1995,50869
20080603,2310,56287
20080605,2730,80577
20080606,2415,60800
20080607,2047.5,63010
20080609,1575,59873
20080610,1837.5,72954
20080612,1470,64518
20080613,1680,59558
20080614,1260,55765
20080616,1575,65726
20080617,1365,67935
20080619,1575,62612
20080620,1470,55488
20080621,1470,61971
20080623,1260,58982
20080624,1470,56857
20080626,1365,58296
20080627,1470,51114
20080628,1365,56568
20080630,1470,54663
20080701,1470,50469
20080702,1470,38634
20080703,1470,49472
20080704,1260,46820
20080705,1470,56313
20080707,1260,53376
20080708,1365,57581
20080710,1155,56911
20080711,1155,47297
20080712,1260,55584
20080714,945,53436
20080715,840,42504
20080716,1050,44115
20080717,945,51968
20080718,1260,52857
20080719,1050,60201
20080722,1050,56655
20080723,1050,43006
20080724,1155,50918
20080725,945,48755
20080726,945,54066
20080728,945,51094
20080729,1155,44955
20080730,1155,41437
20080731,1050,44991
20080801,1050,46291
20080802,1050,57026
20080804,1365,58573
20080805,1365,50313
20080806,1470,49051
20080807,1050,43970
20080808,945,49580
20080809,1260,60649
20080811,945,67833
20080812,945,53189
20080813,1155,48913
20080814,1365,60614
20080818,2362.5,65173
20080819,2100,41953
20080820,1837.5,58027
20080821,1890,63071
20080822,1680,59677
20080823,1680,60568
20080825,1522.5,74204
20080826,1522.5,75836
20080828,1470,79224
20080829,1417.5,66447
20080830,1575,82668
20080901,1470,88682
20080902,1470,53130
20080903,1470,44699
20080904,1470,52547
20080905,1417.5,60544
20080906,1260,84128
20080908,1312.5,92208
20080909,1260,67254
20080911,1470,85178
20080912,1470,72140
20080913,1470,87001
20080916,1312.5,124607
20080917,1365,65730
20080918,1365,63283
20080919,1365,71451
20080920,1155,78006
20080922,1470,109483
20080924,1207.5,80739
20080925,1155,57691
20080926,1260,62089
20080927,1312.5,76576
20080929,1680,82120
20080930,1680,50878
20081001,1575,61829
20081002,1680,61576
20081003,1680,67558
20081004,1890,86974
20081006,1680,99889
20081007,1575,85285
20081009,1680,107133
20081010,1575,78826
20081011,1890,103086
20081014,1050,126007
20081015,1155,73259
20081016,1050,74466
20081017,840,73541
20081018,892.5,82416
20081020,1050,94389
20081021,1365,90408
20081023,945,113340
20081024,945,79999
20081025,787.5,89939
20081027,840,85591
20081028,840,71333
20081029,945,61728
20081030,1050,65986
20081031,1155,78202
20081101,1155,103938
20081104,1155,127776
20081105,1260,83532
20081106,997.5,72066
20081107,1050,88554
20081108,945,110108
20081110,1680,104810
20081111,1155,97708
20081113,1050,125748
20081114,1050,96453
20081115,945,101941
20081117,945,101461
20081118,945,72280
20081119,945,63999
20081120,945,81164
20081121,945,84364
20081122,1050,103379
20081125,1260,95033
20081126,1260,82438
20081127,1260,80362
20081128,1260,85756
20081129,1365,94496
20081201,1575,82145
20081202,1365,82575
20081203,1260,80750
20081204,1365,80148
20081205,1260,84662
20081206,1155,90406
20081208,945,103882
20081209,1050,87882
20081211,1050,129823
20081212,1050,88391
20081213,1050,96081
20081215,945,94991
20081216,1050,77665
20081217,1050,68752
20081218,945,71591
20081219,1155,79229
20081220,1050,86782
20081222,1050,131882
20081224,1155,110275
20081225,1050,88013
20081226,1155,98200
20081227,1155,95989
20081228,1365,142651
20081229,1785,103888
20090105,1575,105761
20090106,1522.5,58399
20090107,1470,71397
20090108,1207.5,70906
20090109,1207.5,80520
20090110,1050,118371
20090113,1260,98189
20090114,1102.5,68797
20090115,1102.5,79601
20090116,997.5,80390
20090117,945,104443
20090119,840,87375
20090120,945,76534
20090122,945,99934
20090123,945,65916
20090124,892.5,76244
20090126,945,54729
20090127,1050,65988
20090129,945,115689
20090130,1050,81612
20090131,1050,79177
20090202,945,57063
20090203,1050,51010
20090204,1155,53980
20090205,945,63761
20090206,1050,100428
20090207,945,85673
20090209,945,91118
20090210,945,85400
20090212,892.5,82911
20090213,840,66957
20090214,840,72285
20090216,735,77062
20090217,840,55185
20090218,787.5,55907
20090219,787.5,62412
20090220,735,55777
20090221,735,61245
20090223,735,75632
20090224,945,68040
20090226,945,74071
20090227,997.5,50768
20090228,1050,71986
20090302,1207.5,57676
20090303,1365,68372
20090305,1312.5,98639
20090306,1102.5,70295
20090307,1050,61596
20090309,735,73089
20090310,840,64793
20090312,840,67899
20090313,735,49961
20090314,840,63683
20090316,735,64811
20090317,840,44098
20090318,840,50907
20090319,840,68336
20090321,840,75546
20090323,840,60000
20090324,1050,61596
20090326,892.5,67200
20090327,840,51301
20090328,840,52565
20090330,735,59866
20090331,840,46377
20090401,945,48316
20090402,840,55951
20090403,840,46522
20090404,945,52433
20090406,840,63502
20090407,945,59565
20090409,945,63554
20090410,840,48847
20090411,840,61696
20090413,735,64427
20090414,840,45441
20090415,840,45279
20090416,840,51203
20090417,735,43140
20090418,735,47141
20090420,840,49780
20090421,1050,54362
20090423,1050,67294
20090424,1050,45733
20090425,1050,50545
20090427,1155,59555
20090428,1260,51482
20090430,1575,51031
20090501,1680,50534
20090502,1680,57363
20090504,1365,81759
20090507,1470,54325
20090508,1680,44288
20090509,2100,45531
20090511,1890,48998
20090512,1995,55511
20090514,1470,58596
20090515,1575,49491
20090516,1470,48960
20090518,1260,49223
20090519,1155,40408
20090520,1155,34903
20090521,1260,48351
20090522,1470,39408
20090523,1260,39748
20090525,1680,46417
20090526,2152.5,50172
20090528,2415,56827
20090529,1890,50733
20090530,1785,64861
20090601,2520,47180
20090602,2520,59992
20090604,2205,63516
20090605,1627.5,52067
20090606,2441.25,61813
20090608,1470,63412
20090609,2388.75,61248
20090611,1785,58830
20090612,2415,52008
20090613,1575,51536
20090615,1680,55462
20090616,1785,60023
20090618,2283.75,58393
20090619,1680,45933
20090620,1680,57601
20090622,1785,52059
20090623,2205,47264
20090625,2205,54141
20090626,1995,47651
20090627,1890,52615
20090629,1785,55230
20090630,1785,44269
20090701,1680,41653
20090702,1470,46822
20090703,1732.5,45019
20090704,1470,51119
20090706,1732.5,53957
20090707,1785,48352
20090709,2047.5,48383
20090710,1942.5,47308
20090711,1785,57500
20090713,1837.5,49231
20090714,1837.5,40492
20090715,1732.5,43485
20090716,1837.5,46269
20090717,1732.5,45443
20090718,1732.5,50490
20090721,1732.5,54930
20090722,1785,40306
20090723,1680,39591
20090724,1680,34223
20090725,1627.5,43963
20090727,1732.5,41189
20090728,1732.5,39769
20090729,1627.5,42885
20090730,1522.5,43150
20090731,1470,40552
20090801,1890,48991
20090803,1785,50112
20090804,1785,43109
20090805,1890,46303
20090806,1890,47396
20090807,1890,49411
20090808,1785,53771
20090810,1969,51356
20090811,1785,46235
20090812,1995,46001
20090813,1890,62356
20090817,3255,68406
20090818,2625,40497
20090819,1995,49404
20090820,1470,58456
20090821,1575,53715
20090822,1470,70803
20090824,1260,69389
20090825,1260,63828
20090827,1050,74531
20090828,1050,67657
20090829,1050,72214
20090831,1260,67709
20090901,1312.5,46244
20090902,1312.5,46082
20090903,1312.5,48329
20090904,1260,56404
20090905,1260,69935
20090907,1155,79266
20090908,1102.5,68496
20090910,1207.5,93857
20090911,945,61505
20090912,945,74174
20090914,945,75097
20090915,1050,49589
20090916,997.5,45043
20090917,1102.5,57325
20090918,1102.5,66106
20090919,1050,73191
20090921,892.5,96041
20090924,997.5,97810
20090925,997.5,58119
20090926,997.5,76894
20090928,1050,76310
20090929,997.5,58378
20090930,945,53229
20091001,945,60975
20091002,1050,60593
20091003,1365,61949
20091005,1260,77078
20091006,1785,55814
20091008,1785,90162
20091009,1995,69662
20091010,2021.25,71424
20091013,1732.5,92228
20091014,1627.5,65977
20091015,1680,69435
20091016,1680,71057
20091017,1470,89504
20091019,997.5,74436
20091020,1365,61779
20091021,1365,55406
20091022,1365,51459
20091023,1391.25,55260
20091024,1627.5,77180
20091026,1155,90292
20091027,1181.25,79743
20091029,1680,95032
20091030,2100,75241
20091031,2100,88240
20091102,1785,119826
20091104,1680,96822
20091105,1785,66736
20091106,1785,80218
20091107,1575,86127
20091109,1890,94321
20091110,1890,85652
20091112,1890,102751
20091113,1890,86495
20091114,1155,74058
20091116,1207.5,75704
20091117,1260,59096
20091118,1260,55020
20091119,1575,65907
20091120,1680,67764
20091121,1890,91583
20091124,1470,121279
20091125,1470,63009
20091126,1470,88123
20091127,1470,74907
20091128,1365,83935
20091130,1365,96301
20091201,1575,71149
20091202,1365,65431
20091203,1470,62941
20091204,1680,69882
20091205,1575,87919
20091207,1260,83471
20091208,1260,87993
20091210,1365,110627
20091211,1365,95882
20091212,1260,79543
20091214,1260,70679
20091215,1417.5,65146
20091216,1260,81643
20091217,1365,82930
20091218,1260,80919
20091219,1417.5,89363
20091221,1470,87755
20091222,1470,90620
20091224,1680,100439
20091225,1680,87931
20091226,1732.5,87099
20091227,1732.5,80709
20091228,1680,122484
20091229,2100,101843
20100105,2047.5,93932
20100106,1890,59969
20100107,1837.5,65242
20100108,1785,65709
20100109,1575,107071
20100112,1470,94270
20100113,1575,58094
20100114,1470,72502
20100115,1470,52263
20100116,1365,78915
20100118,1365,70353
20100119,1365,67304
20100120,1260,63876
20100121,1365,62459
20100122,1260,56953
20100123,1260,72118
20100125,1365,69647
20100126,1365,68012
20100128,1470,87491
20100129,1365,53377
20100130,1365,69632
20100201,1365,65263
20100202,1470,56415
20100203,1470,58831
20100204,1575,55337
20100205,1470,45877
20100206,1470,58513
20100208,1470,63798
20100209,1680,49048
20100210,1890,62501
20100212,2205,71811
20100213,2205,79484
20100215,2835,50282
20100216,3255,45853
20100217,2625,60691
20100218,2100,38319
20100219,1890,55623
20100220,1785,59269
20100222,1680,52994
20100223,1785,69470
20100225,1680,67693
20100226,1575,45093
20100227,1575,55063
20100301,1680,56611
20100302,1680,51847
20100304,1785,71038
20100305,1995,47850
20100306,1785,67627
20100308,1785,70359
20100309,1890,55917
20100311,1785,75750
20100312,1680,49865
20100313,1785,47201
20100315,2205,56332
20100316,1890,50575
20100318,1837.5,72489
20100319,1890,51116
20100320,1680,64937
20100323,1680,55537
20100324,1680,43144
20100325,1680,48793
20100326,1680,51448
20100327,1680,45818
20100329,1785,48977
20100330,1785,44969
20100331,1785,39931
20100401,1785,46221
20100402,1680,47252
20100403,1680,51625
20100405,1785,52540
20100406,1785,52577
20100408,1785,51097
20100409,1890,46602
20100410,1890,49621
20100412,1890,57570
20100413,1890,53091
20100415,1995,57042
20100416,1890,43105
20100417,1995,56551
20100419,2310,42387
20100420,2415,40006
20100421,2310,45330
20100422,2310,51161
20100423,2100,46800
20100424,1995,48284
20100426,1995,43988
20100427,2100,37867
20100428,2100,53032
20100430,2100,60094
20100501,2100,56899
20100504,1785,76673
20100506,1680,43321
20100507,1680,36806
20100508,1785,46531
20100510,1785,51932
20100511,1680,48248
20100513,1995,52757
20100514,2205,35301
20100515,1890,52973
20100517,1995,48419
20100518,1680,44342
20100519,1680,38214
20100520,1365,39425
20100521,1470,37978
20100522,1680,39529
20100524,1470,40534
20100525,1575,55953
20100527,2310,43010
20100528,1680,47732
20100529,1890,47215
20100531,2205,53462
20100601,2362.5,55375
20100603,2520,57702
20100604,2047.5,52034
20100605,2047.5,46872
20100607,1995,59628
20100608,1890,51067
20100610,1732.5,53421
20100611,1732.5,43189
20100612,1627.5,45508
20100614,1575,48975
20100615,1680,47101
20100617,1680,46784
20100618,1680,51511
20100619,1732.5,53410
20100621,1470,50109
20100622,1680,50690
20100624,1470,55018
20100625,1470,38190
20100626,1575,46888
20100628,1470,42544
20100629,1470,41120
20100630,1522.5,39185
20100701,1470,45666
20100702,1470,35062
20100703,1575,44584
20100705,1627.5,55143
20100706,1732.5,51672
20100708,1732.5,65536
20100709,1785,41103
20100710,1890,58722
20100712,2047.5,56040
20100713,2152.5,56285
20100715,2100,55899
20100716,2257.5,46133
20100717,2205,55983
20100720,1890,62783
20100721,1680,42397
20100722,1522.5,40737
20100723,1575,45899
20100724,1470,49261
20100726,1522.5,45873
20100727,1575,48861
20100729,1522.5,50141
20100730,1470,55798
20100731,1522.5,46865
20100802,1680,42840
20100803,1575,41108
20100804,1470,41066
20100805,1575,49681
20100806,1260,45899
20100807,1365,49918
20100809,1365,52300
20100810,1260,46618
20100811,1470,45708
20100812,1260,45772
20100813,1470,56435
20100814,1680,50964
20100818,1995,54359
20100819,1680,48508
20100820,1785,54112
20100821,1575,72232
20100823,1365,77770
20100824,1155,64084
20100826,1050,78107
20100827,1050,59668
20100828,1155,56519
20100830,1155,65009
20100831,1155,51198
20100901,1207.5,51514
20100902,1417.5,53302
20100903,1575,52762
20100904,1470,57823
20100906,1627.5,70476
20100907,1732.5,60449
20100909,1837.5,82550
20100910,1837.5,61043
20100911,1732.5,69421
20100913,1785,78856
20100914,1890,48311
20100915,1942.5,43888
20100916,1995,47131
20100917,2100,58376
20100918,2100,68882
20100921,2100,98920
20100922,2152.5,53555
20100924,2257.5,68716
20100925,2415,59555
20100927,2782.5,68408
20100928,3412.5,57245
20100929,3360,57284
20100930,3202.5,63500
20101001,2703.75,64523
20101002,2835,73459
20101004,1916.25,89828
20101005,2205,79076
20101007,1995,85424
20101008,1995,67039
20101009,1811.25,73313
20101012,1680,102074
20101013,1680,61801
20101014,1653.75,63081
20101015,1680,65893
20101016,1680,73177
20101018,1575,85138
20101019,1680,60870
20101020,1575,59622
20101021,1680,68165
20101022,1496.25,76824
20101023,1680,85582
20101025,1575,88594
20101026,1785,70533
20101028,1890,92324
20101029,1995,72552
20101030,1758.75,87459
20101101,2520,86984
20101102,2730,84649
20101104,2572.5,94372
20101105,2887.5,71768
20101106,2835,80999
20101108,2572.5,93782
20101109,2520,82533
20101111,2152.5,96767
20101112,1785,68166
20101113,1627.5,74469
20101115,1575,80782
20101116,1627.5,69603
20101117,1627.5,66220
20101118,1575,72229
20101119,1627.5,68647
20101120,1470,84849
20101122,1732.5,95301
20101124,1732.5,85915
20101125,1785,73206
20101126,1575,69884
20101127,1575,78642
20101129,1470,76145
20101130,1365,56138
20101201,1680,60127
20101202,1627.5,64596
20101203,1785,58226
20101204,1680,72085
20101206,1785,70525
20101207,1680,70387
20101209,1680,86684
20101210,1680,66823
20101211,1575,66316
20101213,1470,76143
20101214,1575,67622
20101215,1470,59353
20101216,1575,56401
20101217,1470,70273
20101218,1470,80099
20101220,1627.5,79016
20101221,1627.5,74904
20101222,1575,83637
20101224,1627.5,102705
20101225,1627.5,90594
20101226,1680,78245
20101227,1627.5,101345
20101228,1680,117286
20101229,1732.5,112613
20110105,1732.5,85841
20110106,1732.5,51215
